date,close,open
10-Dec-21,2.97482,0.02570701170382182
11-Dec-21,2.967728,0.026981641490296034
12-Dec-21,2.981179,0.02830034100796686
13-Dec-21,2.979045,0.02971821326458176
14-Dec-21,2.965636,0.03231365929791692
15-Dec-21,2.946122,0.03576386704181147
16-Dec-21,2.915553,0.04336073905593686
17-Dec-21,2.871941,0.05035159638874102
18-Dec-21,2.816855,0.05772944601557074
19-Dec-21,2.781112,0.06520793321391079
20-Dec-21,2.723228,0.0741885819907983
21-Dec-21,2.640628,0.08366239732289882
22-Dec-21,2.55364,0.09296704855663995
23-Dec-21,2.448589,0.10021613584848135
24-Dec-21,2.228482,0.1075687933302405
25-Dec-21,2.07548,0.11651245578497933
26-Dec-21,2.033335,0.1272955667304552
27-Dec-21,1.931798,0.14071485568619257
28-Dec-21,1.85604,0.15637526121651657
29-Dec-21,1.789028,0.17198433017954834
30-Dec-21,1.747724,0.18668962519588223
31-Dec-21,1.755169,0.20109879517367826
01-Jan-22,1.786203,0.2131035476980125
02-Jan-22,1.776892,0.22240760175076038
03-Jan-22,1.799902,0.22496573556271546
04-Jan-22,1.817238,0.22490594762952348
05-Jan-22,1.831742,0.22410379302067995
06-Jan-22,1.859417,0.2218328408597843
07-Jan-22,1.930233,0.21852804470109044
08-Jan-22,1.995741,0.2128568861547486
09-Jan-22,1.978938,0.20642913378939481
10-Jan-22,2.004585,0.20038270963181917
11-Jan-22,2.001283,0.192441501290759
12-Jan-22,2.028662,0.18325611996024077
13-Jan-22,2.047696,0.17324880841257673
14-Jan-22,2.10515,0.1630834234335443
15-Jan-22,2.097777,0.15229454815145654
16-Jan-22,2.106789,0.14296754777540535
17-Jan-22,1.999641,0.13259681053946884
18-Jan-22,2.038982,0.12418304290291146
19-Jan-22,2.065194,0.11383638698384432
20-Jan-22,2.068221,0.10386893758706107
21-Jan-22,2.074332,0.09598124160734807
22-Jan-22,2.095642,0.08790970307414504
23-Jan-22,2.107098,0.08067277071727023
24-Jan-22,2.241352,0.07608888611820662
25-Jan-22,2.264273,0.06896395231101819
26-Jan-22,2.274169,0.06359630979444537
27-Jan-22,2.299845,0.05921808234387399
28-Jan-22,2.319541,0.05350242260297378
29-Jan-22,2.235956,0.04979931373719582
30-Jan-22,2.238349,0.04495875273286496
31-Jan-22,2.24388,0.041095930774452054
01-Feb-22,2.234337,0.038451658447120285
02-Feb-22,2.267049,0.035531894670395185
03-Feb-22,2.294149,0.03351994481656801
04-Feb-22,2.297349,0.031511367225321094
05-Feb-22,2.410837,0.03005637883731475
06-Feb-22,2.419633,0.02928330049141104
07-Feb-22,2.44952,0.02776606062823492
08-Feb-22,2.504209,0.026336820852520124
09-Feb-22,2.525508,0.025933358625133372
10-Feb-22,2.553923,0.02397935117329033
11-Feb-22,2.595386,0.022676713446438977
12-Feb-22,2.628813,0.021398963465468872
13-Feb-22,2.632514,0.019779741277506348
14-Feb-22,2.650183,0.018206140031404146
15-Feb-22,2.652224,0.016832430819579598
16-Feb-22,2.653925,0.014561133818984922
17-Feb-22,2.653587,0.015383240070437692
18-Feb-22,2.64479,0.014653195878089028
19-Feb-22,2.61131,0.014057483823029694
20-Feb-22,2.629518,0.013599204583679228
21-Feb-22,2.491145,0.012979391223991318
22-Feb-22,2.43943,0.012840900941211932
23-Feb-22,2.409896,0.013389669684628305
24-Feb-22,2.373806,0.012195071596776992
25-Feb-22,2.319594,0.01259307345386024
26-Feb-22,2.32422,0.012987094646617748
27-Feb-22,2.313633,0.01264390632400718
28-Feb-22,2.4532,0.012283554108925855
01-Mar-22,2.520154,0.011954448713587196
02-Mar-22,2.564634,0.011000795833065598
03-Mar-22,2.613303,0.01057592986862169
